time,temperature_2m,relativehumidity_2m,precipitation,windspeed_10m,pressure_msl
2023-02-06 01:00:00,2.2,78,0.0,10.9,1015.8
2023-02-06 02:00:00,1.8,79,0.0,9.9,1014.7
2023-02-06 03:00:00,-1.0,86,0.0,11.5,1014.4
2023-02-06 04:00:00,0.1,81,0.0,8.0,1014.0
2023-02-06 05:00:00,0.3,79,0.0,6.4,1013.8
2023-02-06 06:00:00,-1.1,86,0.0,6.4,1014.1
2023-02-06 07:00:00,0.3,81,0.0,9.1,1014.6
2023-02-06 08:00:00,2.1,74,0.0,14.2,1014.9
2023-02-06 09:00:00,4.7,68,0.0,17.2,1015.2
2023-02-06 10:00:00,8.0,66,0.0,19.1,1015.6
2023-02-06 11:00:00,9.3,54,0.0,25.2,1016.2
2023-02-06 12:00:00,9.6,54,0.0,25.9,1015.8
2023-02-06 13:00:00,10.1,51,0.0,27.0,1015.3
2023-02-06 14:00:00,9.8,50,0.0,28.4,1015.1
2023-02-06 15:00:00,9.4,50,0.0,29.2,1015.9
2023-02-06 16:00:00,8.4,53,0.0,24.6,1016.5
2023-02-06 17:00:00,6.6,58,0.0,26.1,1018.1
2023-02-06 18:00:00,5.0,64,0.0,24.9,1019.6
2023-02-06 19:00:00,3.2,70,0.0,13.6,1020.9
2023-02-06 20:00:00,2.0,77,0.0,9.8,1021.9
2023-02-06 21:00:00,1.2,81,0.0,13.1,1022.4
2023-02-06 22:00:00,0.5,81,0.0,15.8,1023.5
2023-02-06 23:00:00,-0.5,80,0.0,14.8,1024.1
2023-02-07 00:00:00,-1.3,77,0.0,15.5,1025.1
2023-02-07 01:00:00,-1.9,76,0.0,15.5,1026.0
2023-02-07 02:00:00,-2.5,76,0.0,13.6,1026.1
2023-02-07 03:00:00,-3.0,74,0.0,13.9,1026.1
2023-02-07 04:00:00,-3.6,71,0.0,12.6,1026.5
2023-02-07 05:00:00,-3.9,68,0.0,13.0,1027.3
2023-02-07 06:00:00,-4.2,65,0.0,10.9,1027.6
2023-02-07 07:00:00,-3.8,64,0.0,10.4,1028.8
2023-02-07 08:00:00,-3.3,63,0.0,9.7,1029.2
2023-02-07 09:00:00,-1.7,60,0.0,7.2,1029.1
2023-02-07 10:00:00,0.2,56,0.0,5.6,1028.8
2023-02-07 11:00:00,1.8,55,0.0,4.6,1028.9
2023-02-07 12:00:00,3.0,53,0.0,11.5,1028.3
2023-02-07 13:00:00,3.1,59,0.0,15.2,1026.7
2023-02-07 14:00:00,3.2,65,0.0,17.9,1024.9
2023-02-07 15:00:00,3.2,72,0.0,21.6,1023.8
2023-02-07 16:00:00,3.6,75,0.0,20.9,1023.3
2023-02-07 17:00:00,3.5,78,0.0,16.8,1023.0
2023-02-07 18:00:00,3.1,83,0.0,18.6,1022.5
2023-02-07 19:00:00,3.0,84,0.0,16.6,1022.1
2023-02-07 20:00:00,2.9,85,0.0,14.8,1021.7
2023-02-07 21:00:00,2.7,86,1.0,10.7,1022.3
2023-02-07 22:00:00,2.5,88,1.6,10.8,1021.8
2023-02-07 23:00:00,2.4,88,0.1,6.1,1020.9
2023-02-08 00:00:00,2.5,88,0.0,9.8,1020.3
2023-02-08 01:00:00,2.3,90,0.6,12.9,1019.3
2023-02-08 02:00:00,1.8,91,0.0,9.2,1019.2
2023-02-08 03:00:00,1.9,90,0.0,9.2,1018.7
2023-02-08 04:00:00,1.2,91,0.0,8.4,1018.8
2023-02-08 05:00:00,1.2,90,0.0,11.5,1019.2
2023-02-08 06:00:00,1.3,90,0.0,11.7,1019.6
2023-02-08 07:00:00,1.6,90,0.0,9.4,1020.3
2023-02-08 08:00:00,3.2,89,0.0,15.3,1021.3
2023-02-08 09:00:00,6.2,81,0.0,18.2,1022.2
2023-02-08 10:00:00,7.7,67,0.0,20.6,1023.0
2023-02-08 11:00:00,8.2,61,0.0,22.5,1023.6
2023-02-08 12:00:00,8.6,57,0.0,20.2,1023.4
2023-02-08 13:00:00,9.3,55,0.0,18.1,1022.7
2023-02-08 14:00:00,9.8,52,0.0,18.3,1022.4
2023-02-08 15:00:00,10.3,49,0.0,18.8,1022.7
2023-02-08 16:00:00,10.2,50,0.0,16.0,1023.7
2023-02-08 17:00:00,7.7,61,0.0,7.8,1024.1
2023-02-08 18:00:00,4.6,73,0.0,8.7,1024.6
2023-02-08 19:00:00,3.9,71,0.0,9.2,1024.9
2023-02-08 20:00:00,3.8,68,0.0,9.7,1025.3
2023-02-08 21:00:00,2.2,73,0.0,7.9,1026.0
2023-02-08 22:00:00,1.0,79,0.0,8.2,1026.6
2023-02-08 23:00:00,0.5,81,0.0,9.9,1026.6
2023-02-09 00:00:00,0.2,82,0.0,8.7,1026.6
2023-02-09 01:00:00,-0.1,82,0.0,7.8,1026.4
2023-02-09 02:00:00,-0.9,83,0.0,9.2,1026.2
2023-02-09 03:00:00,-1.2,82,0.0,8.5,1025.4
2023-02-09 04:00:00,-0.8,81,0.0,6.1,1025.5
2023-02-09 05:00:00,-1.9,85,0.0,6.5,1026.0
2023-02-09 06:00:00,-1.3,84,0.0,4.3,1026.5
2023-02-09 07:00:00,-0.9,86,0.0,2.2,1026.6
2023-02-09 08:00:00,0.8,78,0.0,3.4,1026.6
2023-02-09 09:00:00,1.9,76,0.0,3.3,1026.2
2023-02-09 10:00:00,3.5,75,0.0,6.0,1025.5
2023-02-09 11:00:00,5.4,77,0.0,9.0,1024.6
2023-02-09 12:00:00,7.7,80,0.0,13.2,1023.0
2023-02-09 13:00:00,8.8,77,0.0,15.3,1021.4
2023-02-09 14:00:00,9.3,75,0.0,16.1,1019.9
2023-02-09 15:00:00,9.5,77,0.0,15.3,1018.5
2023-02-09 16:00:00,9.9,79,0.0,15.3,1017.4
2023-02-09 17:00:00,9.8,84,0.0,18.9,1016.0
2023-02-09 18:00:00,9.5,86,0.0,18.9,1015.0
2023-02-09 19:00:00,8.3,90,0.0,16.7,1014.1
2023-02-09 20:00:00,10.3,78,0.0,20.9,1013.2
2023-02-09 21:00:00,10.6,75,0.0,15.1,1012.3
2023-02-09 22:00:00,11.0,73,0.0,13.7,1011.1
2023-02-09 23:00:00,10.3,79,0.0,12.0,1010.1
2023-02-10 00:00:00,9.7,84,0.0,11.7,1009.5
2023-02-10 01:00:00,10.5,85,0.0,12.7,1008.6
2023-02-10 02:00:00,12.9,84,0.0,22.1,1008.2
2023-02-10 03:00:00,13.2,85,0.0,25.2,1007.9
2023-02-10 04:00:00,13.3,85,0.0,25.7,1007.8
2023-02-10 05:00:00,13.0,85,0.0,23.8,1008.5
2023-02-10 06:00:00,12.2,85,0.0,22.3,1009.9
2023-02-10 07:00:00,11.7,89,0.0,15.9,1009.4
2023-02-10 08:00:00,11.8,68,0.0,23.5,1010.8
2023-02-10 09:00:00,12.6,61,0.0,23.7,1011.8
2023-02-10 10:00:00,13.3,55,0.0,26.3,1012.1
2023-02-10 11:00:00,13.5,51,0.0,28.1,1012.3
2023-02-10 12:00:00,13.8,48,0.0,26.6,1012.2
2023-02-10 13:00:00,14.0,45,0.0,27.8,1012.0
2023-02-10 14:00:00,13.4,46,0.0,24.8,1012.1
2023-02-10 15:00:00,12.9,46,0.0,22.5,1012.9
2023-02-10 16:00:00,11.6,49,0.0,20.3,1013.8
2023-02-10 17:00:00,9.8,53,0.0,14.0,1014.4
2023-02-10 18:00:00,7.6,58,0.0,13.0,1015.4
2023-02-10 19:00:00,6.0,65,0.0,8.9,1016.5
2023-02-10 20:00:00,5.9,66,0.0,10.1,1017.0
2023-02-10 21:00:00,6.5,60,0.0,15.1,1017.8
2023-02-10 22:00:00,6.4,56,0.0,19.5,1017.8
2023-02-10 23:00:00,5.8,57,0.0,19.1,1017.8
2023-02-11 00:00:00,5.1,65,0.0,18.7,1017.6
2023-02-11 01:00:00,4.9,64,0.0,21.6,1018.0
2023-02-11 02:00:00,4.0,58,0.0,21.3,1018.7
2023-02-11 03:00:00,3.1,56,0.0,21.4,1019.8
2023-02-11 04:00:00,2.4,53,0.0,23.5,1020.4
2023-02-11 05:00:00,1.3,49,0.0,22.0,1021.0
2023-02-11 06:00:00,0.3,51,0.0,14.9,1022.4
2023-02-11 07:00:00,0.8,53,0.0,10.6,1023.4
2023-02-11 08:00:00,1.9,52,0.0,15.5,1024.7
2023-02-11 09:00:00,3.1,48,0.0,18.6,1025.4
2023-02-11 10:00:00,3.9,47,0.0,18.2,1025.8
2023-02-11 11:00:00,4.9,47,0.0,17.8,1026.3
2023-02-11 12:00:00,5.5,45,0.0,16.3,1026.1
2023-02-11 13:00:00,6.1,43,0.0,15.3,1025.8
2023-02-11 14:00:00,6.4,42,0.0,12.7,1025.2
2023-02-11 15:00:00,6.6,41,0.0,11.0,1025.4
2023-02-11 16:00:00,6.5,41,0.0,10.5,1025.4
2023-02-11 17:00:00,5.0,52,0.0,5.4,1025.2
2023-02-11 18:00:00,2.9,59,0.0,8.4,1025.5
2023-02-11 19:00:00,1.4,69,0.0,9.4,1026.2
2023-02-11 20:00:00,0.7,71,0.0,7.5,1026.3
2023-02-11 21:00:00,1.6,66,0.0,4.6,1026.9
2023-02-11 22:00:00,1.4,66,0.0,1.6,1026.1
2023-02-11 23:00:00,1.3,65,0.0,1.5,1025.9
2023-02-12 00:00:00,-0.3,76,0.0,1.9,1024.7
2023-02-12 01:00:00,-0.1,78,0.0,7.3,1024.3
2023-02-12 02:00:00,-0.2,85,0.0,6.8,1024.2
2023-02-12 03:00:00,-0.3,83,0.0,7.1,1023.6
2023-02-12 04:00:00,0.0,78,0.0,7.7,1023.0
2023-02-12 05:00:00,-0.3,81,0.0,6.0,1022.4
2023-02-12 06:00:00,-0.4,81,0.0,6.5,1022.7
2023-02-12 07:00:00,-0.7,77,0.0,5.4,1022.4
2023-02-12 08:00:00,0.3,75,0.0,2.8,1022.1
2023-02-12 09:00:00,1.7,74,0.0,3.9,1021.8
2023-02-12 10:00:00,3.4,66,0.0,0.4,1021.1
2023-02-12 11:00:00,5.1,57,0.0,1.1,1020.0
2023-02-12 12:00:00,6.3,50,0.0,5.3,1018.6
2023-02-12 13:00:00,6.7,49,0.0,8.8,1017.4
2023-02-12 14:00:00,6.6,50,0.0,8.7,1016.7
2023-02-12 15:00:00,6.4,50,0.0,3.7,1015.4
2023-02-12 16:00:00,6.0,52,0.0,4.4,1014.0
2023-02-12 17:00:00,4.4,70,0.0,6.5,1012.9
2023-02-12 18:00:00,3.6,68,0.0,6.1,1012.5
2023-02-12 19:00:00,3.9,69,0.0,10.2,1011.9
2023-02-12 20:00:00,3.8,64,0.0,11.2,1011.5
2023-02-12 21:00:00,4.1,63,0.0,14.0,1010.7
2023-02-12 22:00:00,3.4,69,0.8,18.7,1009.2
2023-02-12 23:00:00,3.4,70,0.6,17.7,1008.3
2023-02-13 00:00:00,3.3,67,0.4,18.9,1007.3
2023-02-13 01:00:00,2.4,80,0.6,19.5,1006.0
2023-02-13 02:00:00,3.0,70,0.2,22.9,1005.2
2023-02-13 03:00:00,3.4,66,0.0,23.9,1004.1
2023-02-13 04:00:00,3.5,63,0.0,23.2,1003.4
2023-02-13 05:00:00,3.2,58,0.0,23.8,1003.7
2023-02-13 06:00:00,2.5,57,0.0,22.0,1003.8
2023-02-13 07:00:00,2.4,49,0.0,20.6,1004.1
2023-02-13 08:00:00,3.0,50,0.0,20.5,1004.4
2023-02-13 09:00:00,4.6,48,0.0,17.4,1004.4
2023-02-13 10:00:00,6.5,43,0.0,17.0,1004.5
2023-02-13 11:00:00,8.3,40,0.0,14.7,1004.7
2023-02-13 12:00:00,9.9,38,0.0,10.1,1003.7
2023-02-13 13:00:00,11.1,36,0.0,9.2,1002.7
2023-02-13 14:00:00,12.4,32,0.0,11.2,1001.8
2023-02-13 15:00:00,13.2,28,0.0,12.0,1001.0
2023-02-13 16:00:00,12.6,33,0.0,14.8,1000.8
2023-02-13 17:00:00,10.3,37,0.0,14.0,1000.8
2023-02-13 18:00:00,9.3,37,0.0,19.2,1001.2
2023-02-13 19:00:00,8.0,39,0.0,16.5,1001.8
2023-02-13 20:00:00,7.0,44,0.0,17.4,1002.6
2023-02-13 21:00:00,6.1,47,0.0,15.4,1003.1
2023-02-13 22:00:00,5.9,49,0.0,15.1,1003.7
2023-02-13 23:00:00,6.7,46,0.0,20.7,1004.5
2023-02-14 00:00:00,6.4,47,0.0,22.8,1005.9
2023-02-14 01:00:00,5.6,51,0.0,23.0,1007.3
2023-02-14 02:00:00,4.7,57,0.0,23.0,1008.5
2023-02-14 03:00:00,4.0,60,0.0,23.2,1009.6
2023-02-14 04:00:00,3.4,62,0.0,22.4,1010.9
2023-02-14 05:00:00,2.9,64,0.0,21.8,1012.1
2023-02-14 06:00:00,2.4,66,0.0,20.8,1013.3
2023-02-14 07:00:00,2.5,51,0.0,14.8,1014.3
2023-02-14 08:00:00,3.5,53,0.0,16.4,1015.7
2023-02-14 09:00:00,5.5,51,0.0,14.8,1016.9
2023-02-14 10:00:00,7.2,46,0.0,15.8,1017.8
2023-02-14 11:00:00,8.4,42,0.0,19.2,1018.5
2023-02-14 12:00:00,9.3,41,0.0,17.1,1018.5
2023-02-14 13:00:00,10.1,41,0.0,16.2,1018.4
2023-02-14 14:00:00,10.9,38,0.0,16.1,1018.2
2023-02-14 15:00:00,11.3,37,0.0,15.0,1018.7
2023-02-14 16:00:00,11.2,38,0.0,12.1,1018.9
2023-02-14 17:00:00,8.3,63,0.0,9.1,1019.9
2023-02-14 18:00:00,5.2,62,0.0,9.7,1020.8
2023-02-14 19:00:00,5.7,58,0.0,9.6,1021.6
2023-02-14 20:00:00,4.9,60,0.0,8.8,1022.0
2023-02-14 21:00:00,3.7,68,0.0,10.2,1022.1
2023-02-14 22:00:00,3.6,69,0.0,8.9,1022.2
2023-02-14 23:00:00,4.1,66,0.0,7.4,1022.0
2023-02-15 00:00:00,2.9,77,0.0,8.1,1022.0
2023-02-15 01:00:00,3.0,80,0.0,8.0,1021.6
2023-02-15 02:00:00,4.0,71,0.0,7.7,1021.7
2023-02-15 03:00:00,4.9,63,0.0,9.4,1021.8
2023-02-15 04:00:00,5.5,58,0.0,10.7,1021.3
2023-02-15 05:00:00,5.5,61,0.0,12.8,1021.4
2023-02-15 06:00:00,5.9,65,0.0,14.0,1021.0
2023-02-15 07:00:00,6.2,70,0.0,16.5,1021.5
2023-02-15 08:00:00,7.3,69,0.0,19.1,1020.8
2023-02-15 09:00:00,8.5,68,0.0,21.3,1020.2
2023-02-15 10:00:00,10.7,61,0.0,21.0,1019.4
2023-02-15 11:00:00,12.2,57,0.0,21.6,1018.1
2023-02-15 12:00:00,14.6,54,0.0,23.9,1016.3
2023-02-15 13:00:00,15.7,54,0.0,25.3,1014.2
2023-02-15 14:00:00,16.7,52,0.0,26.5,1012.9
2023-02-15 15:00:00,16.9,51,0.0,26.9,1012.2
2023-02-15 16:00:00,16.5,54,0.0,21.8,1012.1
2023-02-15 17:00:00,14.8,59,0.0,22.8,1012.3
2023-02-15 18:00:00,13.5,61,0.0,22.5,1013.0
2023-02-15 19:00:00,12.9,63,0.0,19.3,1012.7
2023-02-15 20:00:00,13.1,61,0.0,21.6,1013.2
2023-02-15 21:00:00,12.8,60,0.0,19.2,1013.6
2023-02-15 22:00:00,12.7,60,0.0,19.6,1014.0
2023-02-15 23:00:00,12.5,60,0.0,17.6,1014.0
2023-02-16 00:00:00,12.0,62,0.0,16.5,1014.3
2023-02-16 01:00:00,11.3,65,0.0,15.9,1014.5
2023-02-16 02:00:00,10.9,66,0.0,15.8,1015.2
2023-02-16 03:00:00,10.6,67,0.0,16.1,1015.2
2023-02-16 04:00:00,10.2,68,0.0,16.4,1015.4
2023-02-16 05:00:00,9.6,71,0.0,14.9,1016.0
2023-02-16 06:00:00,9.1,73,0.0,12.8,1016.3
2023-02-16 07:00:00,9.6,69,0.0,11.4,1016.3
2023-02-16 08:00:00,11.6,64,0.0,11.0,1016.8
2023-02-16 09:00:00,14.0,62,0.0,10.4,1016.7
2023-02-16 10:00:00,16.6,60,0.0,7.2,1016.6
2023-02-16 11:00:00,18.6,53,0.0,2.3,1016.7
2023-02-16 12:00:00,18.8,52,0.0,7.3,1016.5
2023-02-16 13:00:00,19.1,51,0.0,9.2,1015.4
2023-02-16 14:00:00,17.1,56,0.0,9.0,1014.8
2023-02-16 15:00:00,14.7,68,0.3,11.4,1015.3
2023-02-16 16:00:00,12.1,89,1.8,7.4,1014.7
2023-02-16 17:00:00,11.6,93,0.8,10.2,1013.5
2023-02-16 18:00:00,10.1,93,0.0,11.4,1013.2
2023-02-16 19:00:00,9.2,95,0.0,7.6,1013.3
2023-02-16 20:00:00,11.0,90,0.0,8.0,1012.6
2023-02-16 21:00:00,10.4,93,0.0,7.3,1012.1
2023-02-16 22:00:00,11.0,93,0.0,10.0,1011.4
2023-02-16 23:00:00,11.3,94,0.0,11.2,1011.1
2023-02-17 00:00:00,11.0,96,0.0,10.6,1009.6
2023-02-17 01:00:00,10.8,98,0.0,10.0,1008.5
2023-02-17 02:00:00,10.4,99,0.0,7.5,1007.9
2023-02-17 03:00:00,11.0,99,0.0,10.5,1006.4
2023-02-17 04:00:00,11.4,99,0.0,13.5,1005.3
2023-02-17 05:00:00,11.8,98,0.0,15.1,1005.0
2023-02-17 06:00:00,12.2,97,0.0,14.7,1004.0
2023-02-17 07:00:00,13.1,91,0.0,23.2,1004.5
2023-02-17 08:00:00,13.5,94,1.3,22.3,1003.8
2023-02-17 09:00:00,13.7,95,1.7,22.0,1003.4
2023-02-17 10:00:00,13.8,95,2.4,24.8,1002.2
2023-02-17 11:00:00,13.7,93,0.5,25.3,1000.1
2023-02-17 12:00:00,15.2,90,0.2,28.1,999.8
2023-02-17 13:00:00,15.3,95,1.0,26.5,998.8
2023-02-17 14:00:00,9.9,79,0.8,33.1,1001.1
2023-02-17 15:00:00,9.9,75,0.0,29.3,1001.8
2023-02-17 16:00:00,6.6,62,0.0,27.5,1003.7
2023-02-17 17:00:00,5.1,56,0.1,25.8,1005.9
2023-02-17 18:00:00,4.1,57,0.1,28.7,1006.9
2023-02-17 19:00:00,3.3,66,0.0,26.2,1008.9
2023-02-17 20:00:00,2.4,57,0.0,33.8,1010.6
2023-02-17 21:00:00,1.0,58,0.0,28.4,1012.9
2023-02-17 22:00:00,0.2,55,0.0,28.1,1014.6
2023-02-17 23:00:00,-1.1,55,0.0,28.9,1016.2
2023-02-18 00:00:00,-1.7,56,0.0,26.1,1017.9
2023-02-18 01:00:00,-1.9,56,0.0,23.6,1018.9
2023-02-18 02:00:00,-2.0,57,0.0,19.5,1020.0
2023-02-18 03:00:00,-2.0,59,0.0,17.3,1020.8
2023-02-18 04:00:00,-1.7,58,0.0,15.3,1021.7
2023-02-18 05:00:00,-1.8,62,0.0,12.6,1022.8
2023-02-18 06:00:00,-2.3,64,0.0,11.4,1024.0
2023-02-18 07:00:00,-2.8,55,0.0,14.4,1025.8
2023-02-18 08:00:00,-2.6,50,0.0,18.7,1027.0
2023-02-18 09:00:00,-1.6,48,0.0,17.7,1027.8
2023-02-18 10:00:00,-0.4,46,0.0,16.0,1028.2
2023-02-18 11:00:00,1.1,43,0.0,15.2,1028.1
2023-02-18 12:00:00,2.6,41,0.0,14.9,1027.5
2023-02-18 13:00:00,3.9,39,0.0,12.3,1026.5
2023-02-18 14:00:00,5.0,37,0.0,12.8,1025.6
2023-02-18 15:00:00,5.6,37,0.0,15.1,1025.0
2023-02-18 16:00:00,5.6,39,0.0,16.6,1025.1
2023-02-18 17:00:00,4.9,43,0.0,14.2,1025.5
2023-02-18 18:00:00,3.5,50,0.0,13.9,1026.1
2023-02-18 19:00:00,2.6,54,0.0,13.7,1027.3
2023-02-18 20:00:00,2.3,55,0.0,15.3,1028.0
2023-02-18 21:00:00,2.1,54,0.0,16.1,1028.7
2023-02-18 22:00:00,1.7,56,0.0,16.0,1028.9
2023-02-18 23:00:00,1.3,58,0.0,14.8,1028.9
2023-02-19 00:00:00,0.8,62,0.0,13.0,1028.8
2023-02-19 01:00:00,0.3,65,0.0,11.5,1028.6
2023-02-19 02:00:00,0.2,66,0.0,11.2,1028.8
2023-02-19 03:00:00,0.2,68,0.0,10.5,1028.6
2023-02-19 04:00:00,0.2,70,0.0,8.2,1028.2
2023-02-19 05:00:00,0.1,72,0.0,7.1,1028.4
2023-02-19 06:00:00,-0.5,80,0.0,6.0,1028.6
2023-02-19 07:00:00,0.1,80,0.0,5.3,1028.7
2023-02-19 08:00:00,1.6,76,0.0,7.3,1028.7
2023-02-19 09:00:00,3.0,70,0.0,6.2,1028.8
2023-02-19 10:00:00,5.0,64,0.0,7.6,1028.5
2023-02-19 11:00:00,6.2,59,0.0,11.6,1027.9
2023-02-19 12:00:00,7.4,57,0.0,15.5,1026.4
2023-02-19 13:00:00,7.7,67,0.0,20.8,1024.3
2023-02-19 14:00:00,8.0,74,0.0,25.1,1022.8
2023-02-19 15:00:00,7.8,71,0.0,28.3,1021.5
2023-02-19 16:00:00,7.0,74,0.0,29.8,1020.1
2023-02-19 17:00:00,6.5,74,0.0,28.3,1019.2
2023-02-19 18:00:00,6.2,72,0.0,21.3,1019.1
2023-02-19 19:00:00,5.5,81,0.0,17.6,1017.8
2023-02-19 20:00:00,5.7,80,0.0,16.8,1017.3
2023-02-19 21:00:00,6.4,83,0.0,17.7,1016.4
2023-02-19 22:00:00,7.0,85,0.0,15.2,1015.8
2023-02-19 23:00:00,7.3,86,0.0,14.2,1014.9
2023-02-20 00:00:00,7.1,88,0.0,14.5,1014.2
2023-02-20 01:00:00,6.7,90,0.0,13.0,1013.3
2023-02-20 02:00:00,6.1,93,0.0,11.0,1012.7
2023-02-20 03:00:00,6.0,93,0.0,10.5,1011.4
2023-02-20 04:00:00,5.9,94,0.0,11.3,1010.5
2023-02-20 05:00:00,6.1,94,0.0,12.9,1009.9
2023-02-20 06:00:00,6.0,94,0.0,12.2,1008.9
2023-02-20 07:00:00,5.4,97,0.0,9.3,1008.4
2023-02-20 08:00:00,6.2,95,0.0,11.0,1008.3
2023-02-20 09:00:00,7.7,91,0.0,10.3,1007.8
2023-02-20 10:00:00,8.7,86,0.0,11.4,1007.3
2023-02-20 11:00:00,9.4,82,0.0,12.1,1006.8
2023-02-20 12:00:00,9.6,79,0.0,9.6,1005.8
2023-02-20 13:00:00,10.0,77,0.0,11.3,1004.5
2023-02-20 14:00:00,15.1,48,0.0,19.1,1003.7
2023-02-20 15:00:00,15.2,41,0.0,25.3,1003.5
2023-02-20 16:00:00,14.5,42,0.0,21.2,1003.8
2023-02-20 17:00:00,12.5,49,0.0,14.5,1003.9
2023-02-20 18:00:00,9.5,59,0.0,9.8,1004.3
2023-02-20 19:00:00,10.3,50,0.0,11.6,1004.1
2023-02-20 20:00:00,9.1,55,0.0,9.1,1004.0
2023-02-20 21:00:00,9.2,60,0.0,16.3,1004.6
2023-02-20 22:00:00,8.4,59,0.0,15.6,1004.6
2023-02-20 23:00:00,6.5,65,0.0,13.6,1004.5
2023-02-21 00:00:00,5.7,67,0.0,13.3,1004.4
2023-02-21 01:00:00,4.5,72,0.0,12.2,1004.0
2023-02-21 02:00:00,4.3,74,0.1,14.3,1004.2
2023-02-21 03:00:00,3.9,80,0.4,14.6,1004.1
2023-02-21 04:00:00,3.4,91,0.9,14.0,1004.2
2023-02-21 05:00:00,2.9,93,2.2,13.0,1003.7
2023-02-21 06:00:00,2.2,95,0.4,16.0,1003.7
2023-02-21 07:00:00,2.1,92,0.4,15.4,1003.7
2023-02-21 08:00:00,2.6,90,0.0,15.3,1004.1
2023-02-21 09:00:00,3.0,89,0.0,12.5,1004.2
2023-02-21 10:00:00,3.7,85,0.0,5.9,1004.3
2023-02-21 11:00:00,4.2,83,0.0,4.1,1004.4
2023-02-21 12:00:00,5.0,80,0.0,2.4,1003.8
2023-02-21 13:00:00,6.3,76,0.0,5.1,1002.6
2023-02-21 14:00:00,7.8,69,0.0,9.2,1002.2
2023-02-21 15:00:00,8.2,69,0.0,6.9,1001.5
2023-02-21 16:00:00,6.2,85,2.7,17.8,1003.0
2023-02-21 17:00:00,4.5,94,0.0,15.5,1003.4
2023-02-21 18:00:00,4.1,96,0.0,8.2,1004.6
2023-02-21 19:00:00,4.3,95,0.0,6.7,1007.5
2023-02-21 20:00:00,3.4,98,0.0,7.2,1009.0
2023-02-21 21:00:00,2.4,97,0.0,9.4,1010.2
2023-02-21 22:00:00,1.9,95,0.0,9.4,1011.1
2023-02-21 23:00:00,1.7,93,0.0,8.2,1012.4
2023-02-22 00:00:00,1.8,87,0.0,9.2,1014.1
2023-02-22 01:00:00,0.8,87,0.0,7.9,1014.4
2023-02-22 02:00:00,0.9,83,0.0,9.3,1015.5
2023-02-22 03:00:00,0.8,80,0.0,11.1,1016.5
2023-02-22 04:00:00,0.5,79,0.0,12.0,1017.2
2023-02-22 05:00:00,-0.1,80,0.0,8.7,1017.9
2023-02-22 06:00:00,-0.9,83,0.0,7.6,1018.9
2023-02-22 07:00:00,0.9,76,0.0,8.4,1019.9
2023-02-22 08:00:00,2.1,78,0.0,11.4,1020.1
2023-02-22 09:00:00,3.9,70,0.0,7.6,1020.4
2023-02-22 10:00:00,4.8,54,0.0,6.8,1020.7
2023-02-22 11:00:00,5.1,52,0.0,5.2,1022.1
2023-02-22 12:00:00,5.5,50,0.0,5.6,1022.0
2023-02-22 13:00:00,5.3,52,0.1,2.2,1020.5
2023-02-22 14:00:00,4.6,59,0.3,1.8,1020.1
2023-02-22 15:00:00,3.3,81,0.8,4.4,1019.8
2023-02-22 16:00:00,2.5,92,1.6,8.9,1019.6
2023-02-22 17:00:00,2.4,93,0.7,10.5,1019.3
2023-02-22 18:00:00,2.4,94,0.2,11.6,1019.0
2023-02-22 19:00:00,2.2,93,0.1,13.7,1017.8
2023-02-22 20:00:00,2.1,95,0.2,15.0,1017.2
2023-02-22 21:00:00,2.2,96,0.3,14.4,1016.7
2023-02-22 22:00:00,2.3,95,0.1,12.7,1016.6
2023-02-22 23:00:00,2.5,92,0.0,15.8,1015.2
2023-02-23 00:00:00,2.7,92,0.0,15.9,1014.0
2023-02-23 01:00:00,2.9,93,0.0,14.4,1012.5
2023-02-23 02:00:00,3.2,93,0.0,11.3,1011.8
2023-02-23 03:00:00,3.4,93,0.0,10.8,1010.8
2023-02-23 04:00:00,3.4,96,0.3,11.5,1009.8
2023-02-23 05:00:00,3.7,94,0.3,12.5,1009.7
2023-02-23 06:00:00,3.6,95,0.0,12.7,1009.8
2023-02-23 07:00:00,2.6,92,0.0,12.5,1010.8
2023-02-23 08:00:00,2.9,91,0.0,15.5,1012.2
2023-02-23 09:00:00,3.5,88,0.0,16.1,1012.4
2023-02-23 10:00:00,4.5,86,0.0,13.0,1012.5
2023-02-23 11:00:00,5.2,83,0.0,13.8,1013.3
2023-02-23 12:00:00,5.6,82,0.0,13.0,1013.3
2023-02-23 13:00:00,6.6,78,0.0,12.4,1013.7
2023-02-23 14:00:00,7.4,76,0.0,10.9,1013.7
2023-02-23 15:00:00,7.6,78,0.0,11.0,1014.1
2023-02-23 16:00:00,7.1,78,0.0,12.6,1014.3
2023-02-23 17:00:00,6.7,80,0.0,10.5,1014.7
2023-02-23 18:00:00,5.2,89,0.0,12.2,1014.3
2023-02-23 19:00:00,3.7,89,0.0,10.5,1015.3
2023-02-23 20:00:00,3.9,90,0.0,12.4,1015.1
2023-02-23 21:00:00,3.9,92,0.0,13.9,1014.6
2023-02-23 22:00:00,4.7,93,0.0,14.9,1013.7
2023-02-23 23:00:00,5.2,94,0.0,10.4,1013.3
2023-02-24 00:00:00,4.8,96,0.0,6.4,1012.5
2023-02-24 01:00:00,4.8,95,0.0,16.2,1013.4
2023-02-24 02:00:00,4.9,94,0.0,9.0,1013.2
2023-02-24 03:00:00,4.0,96,0.0,8.0,1013.0
